"","Year","type","T_yravg"
"105",1988,"maxtemp",58.3479452054795
"106",1989,"maxtemp",58.6417910447761
"107",1990,"maxtemp",59.0690607734807
"108",1991,"maxtemp",58.041782729805
"109",1992,"maxtemp",54.8191780821918
"110",1993,"maxtemp",56.2335164835165
"111",1994,"maxtemp",55.5988857938719
"112",1995,"maxtemp",56.4082191780822
"113",1996,"maxtemp",55.5013774104683
"114",1997,"maxtemp",56.1994134897361
"115",1998,"maxtemp",61.5446428571429
"116",1999,"maxtemp",59.0615384615385
"117",2000,"maxtemp",55.3512747875354
"118",2001,"maxtemp",55.7601246105919
"119",2002,"maxtemp",57.5549450549451
"120",2003,"maxtemp",53.7794117647059
"121",2004,"maxtemp",55.4726775956284
"122",2005,"maxtemp",56.6657534246575
"123",2006,"maxtemp",57.7845303867403
"124",2007,"maxtemp",55.7890410958904
"125",2008,"maxtemp",56.448087431694
"126",2009,"maxtemp",55.7287671232877
"127",2010,"maxtemp",58.5097493036212
"128",2011,"maxtemp",55.8376811594203
"129",2012,"maxtemp",59.9153005464481
"130",2013,"maxtemp",58.6988636363636
"131",2014,"maxtemp",56.584487534626
"132",2015,"maxtemp",57.9519774011299
"133",2016,"maxtemp",59.8434065934066
"134",2017,"maxtemp",58.6383561643836
"135",2018,"maxtemp",57.7808219178082
"136",2019,"maxtemp",57.0828729281768
"137",2020,"maxtemp",60.227397260274
"138",2021,"maxtemp",59.1565934065934
"139",2022,"maxtemp",60.4050279329609
"140",2023,"maxtemp",59.4337016574586
"141",2024,"maxtemp",60.2897727272727
"142",2025,"maxtemp",29.0526315789474
"143",1884,"mintemp",NA
"144",1885,"mintemp",NA
"145",1886,"mintemp",NA
"146",1887,"mintemp",NA
"147",1888,"mintemp",NA
"148",1889,"mintemp",NA
"149",1890,"mintemp",NA
"150",1891,"mintemp",NA
"151",1892,"mintemp",NA
"152",1893,"mintemp",41.4532710280374
"153",1894,"mintemp",35.9671232876712
"154",1895,"mintemp",33.9945054945055
"155",1896,"mintemp",35.1256830601093
"156",1897,"mintemp",33.9698630136986
"157",1898,"mintemp",34.558904109589
"158",1899,"mintemp",32.4246575342466
"159",1900,"mintemp",32.1041095890411
"160",1901,"mintemp",33.3808219178082
"161",1902,"mintemp",32.6465753424658
"162",1903,"mintemp",32.1561643835616
"163",1904,"mintemp",29.1530054644809
"164",1905,"mintemp",30.9342465753425
"165",1906,"mintemp",31.9254143646409
"166",1907,"mintemp",31.0109589041096
"167",1908,"mintemp",31.8191780821918
"168",1909,"mintemp",32.2396694214876
"169",1910,"mintemp",32.3873626373626
"170",1911,"mintemp",31.7888888888889
"171",1912,"mintemp",31.3606557377049
"172",1913,"mintemp",34.6611570247934
"173",1914,"mintemp",30.7287671232877
"174",1915,"mintemp",34.8438356164384
"175",1916,"mintemp",32.5956284153005
"176",1917,"mintemp",30.8054794520548
"177",1918,"mintemp",32.1506849315069
"178",1919,"mintemp",33.972602739726
"179",1920,"mintemp",32.603825136612
"180",1921,"mintemp",34.6356164383562
"181",1922,"mintemp",33.1232876712329
"182",1923,"mintemp",31.1260273972603
"183",1924,"mintemp",31.372602739726
"184",1925,"mintemp",32.8547945205479
"185",1926,"mintemp",31.013698630137
"186",1927,"mintemp",34.1397260273973
"187",1928,"mintemp",34.7185792349727
"188",1929,"mintemp",33.4972527472527
"189",1930,"mintemp",34.441095890411
"190",1931,"mintemp",35.5835616438356
"191",1932,"mintemp",34.8224043715847
"192",1933,"mintemp",34.4340659340659
"193",1934,"mintemp",32.532967032967
"194",1935,"mintemp",32.9287671232877
"195",1936,"mintemp",33.5245901639344
"196",1937,"mintemp",35.1260273972603
"197",1938,"mintemp",34.8739726027397
"198",1939,"mintemp",32.6219178082192
"199",1940,"mintemp",32.0573770491803
"200",1941,"mintemp",33.0630136986301
"201",1942,"mintemp",34.2111111111111
"202",1943,"mintemp",31.5342465753425
"203",1944,"mintemp",32.1584699453552
"204",1945,"mintemp",33.1191135734072
"205",1946,"mintemp",33.0360110803324
"206",1947,"mintemp",32.3516483516484
"207",1948,"mintemp",31.7131147540984
"208",1949,"mintemp",36.3178082191781
"209",1950,"mintemp",34.013698630137
"210",1951,"mintemp",34.9315068493151
"211",1952,"mintemp",35.1830601092896
"212",1953,"mintemp",36.4684931506849
"213",1954,"mintemp",34.8027397260274
"214",1955,"mintemp",35.0054794520548
"215",1956,"mintemp",33.2213114754098
"216",1957,"mintemp",34.5808219178082
"217",1958,"mintemp",33.2657534246575
"218",1959,"mintemp",35.1534246575342
"219",1960,"mintemp",34.4153005464481
"220",1961,"mintemp",34.4438356164384
"221",1962,"mintemp",32.9095890410959
"222",1963,"mintemp",32.6849315068493
"223",1964,"mintemp",33.4453551912568
"224",1965,"mintemp",34.2844311377246
"225",1966,"mintemp",33.5342465753425
"226",1967,"mintemp",33.3653846153846
"227",1968,"mintemp",33.0054644808743
"228",1969,"mintemp",34.9123287671233
"229",1970,"mintemp",33.9260273972603
"230",1971,"mintemp",33.5840220385675
"231",1972,"mintemp",33.5327868852459
"232",1973,"mintemp",36.641095890411
"233",1974,"mintemp",34.186301369863
"234",1975,"mintemp",35.3808219178082
"235",1976,"mintemp",33.0956284153005
"236",1977,"mintemp",35.1534246575342
"237",1978,"mintemp",31.8154269972452
"238",1979,"mintemp",35.8862973760933
"239",1980,"mintemp",31.8670694864048
"240",1981,"mintemp",35.8039772727273
"241",1982,"mintemp",33.3928571428571
"242",1983,"mintemp",36.3202247191011
"243",1984,"mintemp",34.2758620689655
"244",1985,"mintemp",33.7083333333333
"245",1986,"mintemp",33.441095890411
"246",1987,"mintemp",33.4
"247",1988,"mintemp",32.9342465753425
"248",1989,"mintemp",32.6089552238806
"249",1990,"mintemp",36.853591160221
"250",1991,"mintemp",36.849582172702
"251",1992,"mintemp",33.6082191780822
"252",1993,"mintemp",34.5137362637363
"253",1994,"mintemp",34.5069637883008
"254",1995,"mintemp",35.4438356164384
"255",1996,"mintemp",35.8977900552486
"256",1997,"mintemp",35.1764705882353
"257",1998,"mintemp",42.3898809523809
"258",1999,"mintemp",37.7275541795666
"259",2000,"mintemp",35.3333333333333
"260",2001,"mintemp",34.6363636363636
"261",2002,"mintemp",37.5537190082645
"262",2003,"mintemp",32.8407079646018
"263",2004,"mintemp",35.5437158469945
"264",2005,"mintemp",36.4383561643836
"265",2006,"mintemp",39.1574585635359
"266",2007,"mintemp",35.5917808219178
"267",2008,"mintemp",36.275956284153
"268",2009,"mintemp",35.9643835616438
"269",2010,"mintemp",39.1838440111421
"270",2011,"mintemp",36.2695652173913
"271",2012,"mintemp",39.2295081967213
"272",2013,"mintemp",37.5185185185185
"273",2014,"mintemp",36.6543909348442
"274",2015,"mintemp",36.2124645892351
"275",2016,"mintemp",38.9340659340659
"276",2017,"mintemp",38.3424657534247
"277",2018,"mintemp",38.3123287671233
"278",2019,"mintemp",36.6878453038674
"279",2020,"mintemp",39.1071428571429
"280",2021,"mintemp",39.6115702479339
"281",2022,"mintemp",38.1312849162011
"282",2023,"mintemp",40.3453038674033
"283",2024,"mintemp",40.3806818181818
"284",2025,"mintemp",15.1578947368421
